============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/josh/workspace/rasputin-omnitool-skill
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 161 items

tests/test_backend_probing.py::test_tool_with_healthy_backend_stays_available PASSED [  0%]
tests/test_backend_probing.py::test_required_backend_down_marks_unavailable PASSED [  1%]
tests/test_backend_probing.py::test_optional_backend_down_keeps_available PASSED [  1%]
tests/test_backend_probing.py::test_tool_with_no_backends_stays_available PASSED [  2%]
tests/test_backend_probing.py::test_multiple_backends_all_required PASSED [  3%]
tests/test_browser.py::test_invalid_action_returns_error PASSED          [  3%]
tests/test_browser.py::test_navigate_requires_url PASSED                 [  4%]
tests/test_browser.py::test_navigate_example_com PASSED                  [  4%]
tests/test_browser.py::test_screenshot_returns_path PASSED               [  5%]
tests/test_browser.py::test_fill_form_requires_selector PASSED           [  6%]
tests/test_browser.py::test_click_requires_selector PASSED               [  6%]
tests/test_capability_tools.py::TestWebSearch::test_missing_query_returns_error PASSED [  7%]
tests/test_capability_tools.py::TestWebSearch::test_searxng_unreachable_returns_error PASSED [  8%]
tests/test_capability_tools.py::TestWebSearch::test_search_returns_results PASSED [  8%]
tests/test_capability_tools.py::TestSlides::test_missing_markdown_returns_error PASSED [  9%]
tests/test_capability_tools.py::TestSlides::test_invalid_format_returns_error PASSED [  9%]
tests/test_capability_tools.py::TestSlides::test_marp_not_installed_returns_error PASSED [ 10%]
tests/test_capability_tools.py::TestMail::test_invalid_operation_returns_error PASSED [ 11%]
tests/test_capability_tools.py::TestMail::test_himalaya_not_installed_returns_error PASSED [ 11%]
tests/test_capability_tools.py::TestCodingAgent::test_missing_task_returns_error PASSED [ 12%]
tests/test_capability_tools.py::TestCodingAgent::test_aider_not_installed_returns_error PASSED [ 13%]
tests/test_catalog.py::test_no_filter_returns_all PASSED                 [ 13%]
tests/test_catalog.py::test_filter_by_capability PASSED                  [ 14%]
tests/test_catalog.py::test_invalid_capability_returns_error PASSED      [ 14%]
tests/test_catalog.py::test_filter_by_license PASSED                     [ 15%]
tests/test_catalog.py::test_empty_match_returns_no_match_error PASSED    [ 16%]
tests/test_cost_ceiling_integration.py::test_low_ceiling_halts_goal_cleanly PASSED [ 16%]
tests/test_cost_telemetry.py::test_opus_cost_calculation PASSED          [ 17%]
tests/test_cost_telemetry.py::test_local_27b_cost_is_zero PASSED         [ 18%]
tests/test_cost_telemetry.py::test_unknown_model_cost_is_zero PASSED     [ 18%]
tests/test_cost_telemetry.py::test_cost_accumulates_across_calls PASSED  [ 19%]
tests/test_cost_telemetry.py::test_ceiling_enforced PASSED               [ 19%]
tests/test_cost_telemetry.py::test_extract_usage_anthropic_shape PASSED  [ 20%]
tests/test_cost_telemetry.py::test_extract_usage_openai_shape PASSED     [ 21%]
tests/test_cost_telemetry.py::test_extract_usage_dict_shape PASSED       [ 21%]
tests/test_cost_telemetry.py::test_extract_usage_missing_returns_zero PASSED [ 22%]
tests/test_crawl4ai.py::test_rejects_file_url PASSED                     [ 22%]
tests/test_crawl4ai.py::test_rejects_ftp_url PASSED                      [ 23%]
tests/test_crawl4ai.py::test_rejects_loopback_by_default PASSED          [ 24%]
tests/test_crawl4ai.py::test_rejects_private_ip PASSED                   [ 24%]
tests/test_crawl4ai.py::test_rejects_link_local PASSED                   [ 25%]
tests/test_crawl4ai.py::test_allows_loopback_when_env_set PASSED         [ 26%]
tests/test_deliverables.py::test_minimal_md_only PASSED                  [ 26%]
tests/test_deliverables.py::test_full_set PASSED                         [ 27%]
tests/test_deliverables.py::test_invalid_format_rejected PASSED          [ 27%]
tests/test_deliverables.py::test_with_table_data PASSED                  [ 28%]
tests/test_deliverables.py::test_with_chart_spec PASSED                  [ 29%]
tests/test_deliverables.py::test_empty_sections PASSED                   [ 29%]
tests/test_docling.py::test_file_not_found_returns_error PASSED          [ 30%]
tests/test_docling.py::test_outside_allowed_path_returns_error PASSED    [ 31%]
tests/test_docling.py::test_no_path_returns_error PASSED                 [ 31%]
tests/test_docling.py::test_parses_fixture_docx SKIPPED (docling not...) [ 32%]
tests/test_docling.py::test_max_chars_truncation SKIPPED (docling no...) [ 32%]
tests/test_executor.py::test_execute_with_mocked_tools PASSED            [ 33%]
tests/test_executor.py::test_max_steps_halt PASSED                       [ 34%]
tests/test_executor.py::test_failure_rate_halt PASSED                    [ 34%]
tests/test_executor.py::test_placeholder_substitution PASSED             [ 35%]
tests/test_executor.py::test_placeholder_substitution_nested PASSED      [ 36%]
tests/test_executor.py::test_placeholder_missing_key_returns_literal PASSED [ 36%]
tests/test_executor.py::test_executor_handles_unknown_tool PASSED        [ 37%]
tests/test_extended_tools.py::TestTTS::test_empty_text_rejected PASSED   [ 37%]
tests/test_extended_tools.py::TestTTS::test_unknown_format_rejected PASSED [ 38%]
tests/test_extended_tools.py::TestTTS::test_model_unavailable_returns_error PASSED [ 39%]
tests/test_extended_tools.py::TestSTT::test_no_audio_path_returns_error PASSED [ 39%]
tests/test_extended_tools.py::TestSTT::test_nonexistent_file_returns_error PASSED [ 40%]
tests/test_extended_tools.py::TestImageGen::test_empty_prompt_rejected PASSED [ 40%]
tests/test_extended_tools.py::TestImageGen::test_comfy_unreachable_returns_error PASSED [ 41%]
tests/test_extended_tools.py::TestVideoGen::test_empty_prompt_rejected PASSED [ 42%]
tests/test_extended_tools.py::TestVideoGen::test_duration_clamped_to_max PASSED [ 42%]
tests/test_extended_tools.py::TestVideoGen::test_wan_unavailable_returns_error PASSED [ 43%]
tests/test_extended_tools.py::TestMusicGen::test_empty_prompt_rejected PASSED [ 44%]
tests/test_extended_tools.py::TestMusicGen::test_duration_clamped_to_max PASSED [ 44%]
tests/test_extended_tools.py::TestMusicGen::test_model_unavailable_returns_error PASSED [ 45%]
tests/test_extended_tools.py::TestMemory::test_unknown_operation_rejected PASSED [ 45%]
tests/test_extended_tools.py::TestMemory::test_store_empty_content_rejected PASSED [ 46%]
tests/test_extended_tools.py::TestMemory::test_store_no_content_rejected PASSED [ 47%]
tests/test_extended_tools.py::TestMemory::test_retrieve_no_memory_id_rejected PASSED [ 47%]
tests/test_extended_tools.py::TestMemory::test_search_empty_query_rejected PASSED [ 48%]
tests/test_extended_tools.py::TestMemory::test_store_unreachable_returns_error PASSED [ 49%]
tests/test_extended_tools.py::TestMemory::test_retrieve_unreachable_returns_error PASSED [ 49%]
tests/test_extended_tools.py::TestMemory::test_search_unreachable_returns_error PASSED [ 50%]
tests/test_extended_tools.py::TestTTSLogging::test_voxtral_failure_logs_warning PASSED [ 50%]
tests/test_extended_tools.py::TestSTTLogging::test_whisper_failure_logs_warning PASSED [ 51%]
tests/test_extended_tools.py::TestUniqueFilenames::test_deliverables_consecutive_calls_unique_paths PASSED [ 52%]
